(b'MThd', 6, 1, 10, 480)
MTrk length =  3739
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [19, 188, 70], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [22, 3, 94], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [21, 50, 154], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 300, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [19, 188, 70], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [22, 3, 94], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [21, 50, 154], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 300, status = 255, event_type = 81, length = 3,  data = [19, 188, 70], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 99, status = 255, event_type = 81, length = 3,  data = [21, 0, 206], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [20, 207, 234], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [20, 66, 111], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [19, 145, 21], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [19, 188, 70], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 66, 111], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [20, 207, 234], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [21, 0, 206], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [21, 50, 154], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [20, 66, 111], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [18, 156, 176], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [21, 153, 4], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [20, 112, 193], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [19, 188, 70], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [20, 20, 238], event type: Tempo 
MetaEvent : delta_time = 341, status = 255, event_type = 81, length = 3,  data = [22, 228, 215], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [21, 153, 4], event type: Tempo 
MetaEvent : delta_time = 840, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [19, 145, 21], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [20, 159, 232], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [22, 228, 215], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [21, 153, 4], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [20, 66, 111], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [18, 195, 192], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [19, 232, 55], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [21, 153, 4], event type: Tempo 
